No. ; Fila ; Columna ; Caracter ;Descripcion
1;<;1;1;Token_apertura;
2;>;1;6;Token_cierre;
3;ruta;1;2;Token_ID;
4;<;2;5;Token_apertura;
5;>;2;12;Token_cierre;
6;nombre;2;6;Token_ID;
7;<;4;5;Token_cierre;
8;ruta_central;4;-7;Token_ruta;
9;/;4;6;Token_Barra;
10;>;4;13;Token_cierre;
11;nombre;4;7;Token_ID;
12;<;5;5;Token_apertura;
13;>;5;10;Token_cierre;
14;peso;5;6;Token_ID;
15;2.5;5;11;Token_peso;
16;<;5;14;Token_cierre;
17;/;5;15;Token_Barra;
18;>;5;20;Token_cierre;
19;peso;5;16;Token_ID;
20;<;6;5;Token_apertura;
21;>;6;12;Token_cierre;
22;inicio;6;6;Token_ID;
23;<;8;5;Token_cierre;
24;estacioNzona1;8;-8;Token_ruta;
25;/;8;6;Token_Barra;
26;>;8;13;Token_cierre;
27;inicio;8;7;Token_ID;
28;<;9;5;Token_apertura;
29;>;9;9;Token_cierre;
30;fin;9;6;Token_ID;
31;<;11;5;Token_cierre;
32;estacionZonA6;11;-8;Token_ruta;
33;/;11;6;Token_Barra;
34;>;11;10;Token_cierre;
35;fin;11;7;Token_ID;
36;<;12;1;Token_apertura;
37;/;12;2;Token_Barra;
38;>;12;7;Token_cierre;
39;ruta;12;3;Token_ID;
40;<;14;1;Token_apertura;
41;>;14;10;Token_cierre;
42;estacIon;14;2;Token_ID;
43;<;15;5;Token_apertura;
44;>;15;12;Token_cierre;
45;nombre;15;6;Token_ID;
46;<;15;26;Token_cierre;
47;EstacionZona6;15;13;Token_estacion;
48;/;15;27;Token_Barra;
49;>;15;34;Token_cierre;
50;nombre;15;28;Token_ID;
51;<;16;5;Token_apertura;
52;>;16;12;Token_cierre;
53;estado;16;6;Token_ID;
54;<;16;23;Token_cierre;
55;disponible;16;13;Token_estado;
56;/;16;24;Token_Barra;
57;>;16;31;Token_cierre;
58;estado;16;25;Token_ID;
59;<;17;5;Token_apertura;
60;>;17;11;Token_cierre;
61;color;17;6;Token_ID;
62;<;17;19;Token_cierre;
63;#1A5AAF;17;12;Token_color;
64;/;17;20;Token_Barra;
65;>;17;26;Token_cierre;
66;color;17;21;Token_ID;
67;<;18;1;Token_apertura;
68;/;18;2;Token_Barra;
69;>;18;11;Token_cierre;
70;estacion;18;3;Token_ID;
71;<;20;1;Token_apertura;
72;>;20;10;Token_cierre;
73;estacIon;20;2;Token_ID;
74;<;21;5;Token_apertura;
75;>;21;11;Token_cierre;
76;color;21;6;Token_ID;
77;<;21;19;Token_cierre;
78;#AF5B1A;21;12;Token_color;
79;/;21;20;Token_Barra;
80;>;21;26;Token_cierre;
81;color;21;21;Token_ID;
82;<;22;5;Token_apertura;
83;>;22;12;Token_cierre;
84;nombre;22;6;Token_ID;
85;<;23;22;Token_cierre;
86;EstacionZona2;23;9;Token_estacion;
87;/;23;23;Token_Barra;
88;>;23;30;Token_cierre;
89;nombre;23;24;Token_ID;
90;<;24;5;Token_apertura;
91;>;24;12;Token_cierre;
92;estado;24;6;Token_ID;
93;<;24;23;Token_cierre;
94;disponible;24;13;Token_estado;
95;/;24;24;Token_Barra;
96;>;24;31;Token_cierre;
97;estado;24;25;Token_ID;
98;<;25;1;Token_apertura;
99;/;25;2;Token_Barra;
100;>;25;11;Token_cierre;
101;estacion;25;3;Token_ID;
102;<;27;1;Token_apertura;
103;>;27;10;Token_cierre;
104;estacIon;27;2;Token_ID;
105;<;28;5;Token_apertura;
106;>;28;12;Token_cierre;
107;nombre;28;6;Token_ID;
108;<;28;26;Token_cierre;
109;EstacionZona1;28;13;Token_estacion;
110;/;28;27;Token_Barra;
111;>;28;34;Token_cierre;
112;nombre;28;28;Token_ID;
113;<;29;5;Token_apertura;
114;>;29;11;Token_cierre;
115;color;29;6;Token_ID;
116;<;29;19;Token_cierre;
117;#E52E22;29;12;Token_color;
118;/;29;20;Token_Barra;
119;>;29;26;Token_cierre;
120;color;29;21;Token_ID;
121;<;30;5;Token_apertura;
122;>;30;12;Token_cierre;
123;estado;30;6;Token_ID;
124;<;30;23;Token_cierre;
125;disponible;30;13;Token_estado;
126;/;30;24;Token_Barra;
127;>;30;31;Token_cierre;
128;estado;30;25;Token_ID;
129;<;31;1;Token_apertura;
130;/;31;2;Token_Barra;
131;>;31;11;Token_cierre;
132;estacion;31;3;Token_ID;
133;<;33;1;Token_apertura;
134;>;33;6;Token_cierre;
135;ruta;33;2;Token_ID;
136;<;34;5;Token_apertura;
137;>;34;12;Token_cierre;
138;nombre;34;6;Token_ID;
139;<;36;5;Token_cierre;
140;ruta_central2;36;-8;Token_ruta;
141;/;36;6;Token_Barra;
142;>;36;13;Token_cierre;
143;nombre;36;7;Token_ID;
144;<;37;5;Token_apertura;
145;>;37;10;Token_cierre;
146;peso;37;6;Token_ID;
147;4;37;11;Token_peso;
148;<;37;12;Token_cierre;
149;/;37;13;Token_Barra;
150;>;37;18;Token_cierre;
151;peso;37;14;Token_ID;
152;<;38;5;Token_apertura;
153;>;38;12;Token_cierre;
154;inicio;38;6;Token_ID;
155;<;40;5;Token_cierre;
156;estacionzona6;40;-8;Token_ruta;
157;/;40;6;Token_Barra;
158;>;40;13;Token_cierre;
159;inicio;40;7;Token_ID;
160;<;41;5;Token_apertura;
161;>;41;9;Token_cierre;
162;fin;41;6;Token_ID;
163;<;43;5;Token_cierre;
164;EstacionZona2;43;-8;Token_ruta;
165;/;43;6;Token_Barra;
166;>;43;10;Token_cierre;
167;fin;43;7;Token_ID;
168;<;44;1;Token_apertura;
169;/;44;2;Token_Barra;
170;>;44;7;Token_cierre;
171;ruta;44;3;Token_ID;
172;<;46;1;Token_apertura;
173;>;46;10;Token_cierre;
174;estacIon;46;2;Token_ID;
175;<;47;5;Token_apertura;
176;>;47;12;Token_cierre;
177;estado;47;6;Token_ID;
178;<;47;23;Token_cierre;
179;disponible;47;13;Token_estado;
180;/;47;24;Token_Barra;
181;>;47;31;Token_cierre;
182;estado;47;25;Token_ID;
183;<;48;5;Token_apertura;
184;>;48;11;Token_cierre;
185;color;48;6;Token_ID;
186;<;48;19;Token_cierre;
187;#208E40;48;12;Token_color;
188;/;48;20;Token_Barra;
189;>;48;26;Token_cierre;
190;color;48;21;Token_ID;
191;<;49;5;Token_apertura;
192;>;49;12;Token_cierre;
193;nombre;49;6;Token_ID;
194;<;49;26;Token_cierre;
195;EstacionZona5;49;13;Token_estacion;
196;/;49;27;Token_Barra;
197;>;49;34;Token_cierre;
198;nombre;49;28;Token_ID;
199;<;50;1;Token_apertura;
200;/;50;2;Token_Barra;
201;>;50;11;Token_cierre;
202;estacion;50;3;Token_ID;
203;<;52;1;Token_apertura;
204;>;52;6;Token_cierre;
205;ruta;52;2;Token_ID;
206;<;53;5;Token_apertura;
207;>;53;12;Token_cierre;
208;nombre;53;6;Token_ID;
209;<;55;5;Token_cierre;
210;ruta2;55;0;Token_ruta;
211;/;55;6;Token_Barra;
212;>;55;13;Token_cierre;
213;nombre;55;7;Token_ID;
214;<;56;5;Token_apertura;
215;>;56;10;Token_cierre;
216;peso;56;6;Token_ID;
217;5;56;11;Token_peso;
218;<;56;12;Token_cierre;
219;/;56;13;Token_Barra;
220;>;56;18;Token_cierre;
221;peso;56;14;Token_ID;
222;<;57;5;Token_apertura;
223;>;57;12;Token_cierre;
224;inicio;57;6;Token_ID;
225;<;59;5;Token_cierre;
226;estacionzona6;59;-8;Token_ruta;
227;/;59;6;Token_Barra;
228;>;59;13;Token_cierre;
229;inicio;59;7;Token_ID;
230;<;60;5;Token_apertura;
231;>;60;9;Token_cierre;
232;fin;60;6;Token_ID;
233;<;62;5;Token_cierre;
234;EstacionZona1;62;-8;Token_ruta;
235;/;62;6;Token_Barra;
236;>;62;10;Token_cierre;
237;fin;62;7;Token_ID;
238;<;63;1;Token_apertura;
239;/;63;2;Token_Barra;
240;>;63;7;Token_cierre;
241;ruta;63;3;Token_ID;
242;<;64;1;Token_apertura;
243;>;64;6;Token_cierre;
244;ruta;64;2;Token_ID;
245;<;65;5;Token_apertura;
246;>;65;12;Token_cierre;
247;nombre;65;6;Token_ID;
248;<;67;5;Token_cierre;
249;rutaExpress;67;-6;Token_ruta;
250;/;67;6;Token_Barra;
251;>;67;13;Token_cierre;
252;nombre;67;7;Token_ID;
253;<;68;5;Token_apertura;
254;>;68;10;Token_cierre;
255;peso;68;6;Token_ID;
256;0.7;68;11;Token_peso;
257;<;68;14;Token_cierre;
258;/;68;15;Token_Barra;
259;>;68;20;Token_cierre;
260;peso;68;16;Token_ID;
261;<;69;5;Token_apertura;
262;>;69;12;Token_cierre;
263;inicio;69;6;Token_ID;
264;<;71;5;Token_cierre;
265;estacionzona2;71;-8;Token_ruta;
266;/;71;6;Token_Barra;
267;>;71;13;Token_cierre;
268;inicio;71;7;Token_ID;
269;<;72;5;Token_apertura;
270;>;72;9;Token_cierre;
271;fin;72;6;Token_ID;
272;<;74;5;Token_cierre;
273;estacionzona1;74;-8;Token_ruta;
274;/;74;6;Token_Barra;
275;>;74;10;Token_cierre;
276;fin;74;7;Token_ID;
277;<;75;1;Token_apertura;
278;/;75;2;Token_Barra;
279;>;75;7;Token_cierre;
280;ruta;75;3;Token_ID;
281;<;77;1;Token_apertura;
282;>;77;6;Token_cierre;
283;ruta;77;2;Token_ID;
284;<;78;5;Token_apertura;
285;>;78;12;Token_cierre;
286;nombre;78;6;Token_ID;
287;<;80;5;Token_cierre;
288;rutaJardines;80;-7;Token_ruta;
289;/;80;6;Token_Barra;
290;>;80;13;Token_cierre;
291;nombre;80;7;Token_ID;
292;<;81;5;Token_apertura;
293;>;81;10;Token_cierre;
294;peso;81;6;Token_ID;
295;2;81;11;Token_peso;
296;<;81;12;Token_cierre;
297;/;81;13;Token_Barra;
298;>;81;18;Token_cierre;
299;peso;81;14;Token_ID;
300;<;82;5;Token_apertura;
301;>;82;12;Token_cierre;
302;inicio;82;6;Token_ID;
303;<;84;5;Token_cierre;
304;estacionzona1;84;-8;Token_ruta;
305;/;84;6;Token_Barra;
306;>;84;13;Token_cierre;
307;inicio;84;7;Token_ID;
308;<;85;5;Token_apertura;
309;>;85;9;Token_cierre;
310;fin;85;6;Token_ID;
311;<;87;5;Token_cierre;
312;estacionzona5;87;-8;Token_ruta;
313;/;87;6;Token_Barra;
314;>;87;10;Token_cierre;
315;fin;87;7;Token_ID;
316;<;88;1;Token_apertura;
317;/;88;2;Token_Barra;
318;>;88;7;Token_cierre;
319;ruta;88;3;Token_ID;
320;<;90;1;Token_apertura;
321;>;90;6;Token_cierre;
322;ruta;90;2;Token_ID;
323;<;91;5;Token_apertura;
324;>;91;12;Token_cierre;
325;nombre;91;6;Token_ID;
326;<;93;5;Token_cierre;
327;ruta4;93;0;Token_ruta;
328;/;93;6;Token_Barra;
329;>;93;13;Token_cierre;
330;nombre;93;7;Token_ID;
331;<;94;5;Token_apertura;
332;>;94;10;Token_cierre;
333;peso;94;6;Token_ID;
334;1.2;94;11;Token_peso;
335;<;94;14;Token_cierre;
336;/;94;15;Token_Barra;
337;>;94;20;Token_cierre;
338;peso;94;16;Token_ID;
339;<;95;5;Token_apertura;
340;>;95;12;Token_cierre;
341;inicio;95;6;Token_ID;
342;<;97;5;Token_cierre;
343;estacionzona6;97;-8;Token_ruta;
344;/;97;6;Token_Barra;
345;>;97;13;Token_cierre;
346;inicio;97;7;Token_ID;
347;<;98;5;Token_apertura;
348;>;98;9;Token_cierre;
349;fin;98;6;Token_ID;
350;<;100;5;Token_cierre;
351;estacionzona4;100;-8;Token_ruta;
352;/;100;6;Token_Barra;
353;>;100;10;Token_cierre;
354;fin;100;7;Token_ID;
355;<;101;1;Token_apertura;
356;/;101;2;Token_Barra;
357;>;101;7;Token_cierre;
358;ruta;101;3;Token_ID;
359;<;103;1;Token_apertura;
360;>;103;6;Token_cierre;
361;ruta;103;2;Token_ID;
362;<;104;5;Token_apertura;
363;>;104;12;Token_cierre;
364;nombre;104;6;Token_ID;
365;<;106;5;Token_cierre;
366;ruta_4_5;106;-3;Token_ruta;
367;/;106;6;Token_Barra;
368;>;106;13;Token_cierre;
369;nombre;106;7;Token_ID;
370;<;107;5;Token_apertura;
371;>;107;10;Token_cierre;
372;peso;107;6;Token_ID;
373;2;107;11;Token_peso;
374;<;107;12;Token_cierre;
375;/;107;13;Token_Barra;
376;>;107;18;Token_cierre;
377;peso;107;14;Token_ID;
378;<;108;5;Token_apertura;
379;>;108;12;Token_cierre;
380;inicio;108;6;Token_ID;
381;<;110;5;Token_cierre;
382;estacionzona4;110;-8;Token_ruta;
383;/;110;6;Token_Barra;
384;>;110;13;Token_cierre;
385;inicio;110;7;Token_ID;
386;<;111;5;Token_apertura;
387;>;111;9;Token_cierre;
388;fin;111;6;Token_ID;
389;<;113;5;Token_cierre;
390;estacionzona5;113;-8;Token_ruta;
391;/;113;6;Token_Barra;
392;>;113;10;Token_cierre;
393;fin;113;7;Token_ID;
394;<;114;1;Token_apertura;
395;/;114;2;Token_Barra;
396;>;114;7;Token_cierre;
397;ruta;114;3;Token_ID;
398;<;119;1;Token_apertura;
399;>;119;6;Token_cierre;
400;ruta;119;2;Token_ID;
401;<;120;5;Token_apertura;
402;>;120;12;Token_cierre;
403;nombre;120;6;Token_ID;
404;<;122;5;Token_cierre;
405;ruta_2_5;122;-3;Token_ruta;
406;/;122;6;Token_Barra;
407;>;122;13;Token_cierre;
408;nombre;122;7;Token_ID;
409;<;123;5;Token_apertura;
410;>;123;10;Token_cierre;
411;peso;123;6;Token_ID;
412;3;123;11;Token_peso;
413;<;123;12;Token_cierre;
414;/;123;13;Token_Barra;
415;>;123;18;Token_cierre;
416;peso;123;14;Token_ID;
417;<;124;5;Token_apertura;
418;>;124;12;Token_cierre;
419;inicio;124;6;Token_ID;
420;<;126;5;Token_cierre;
421;estacionzona2;126;-8;Token_ruta;
422;/;126;6;Token_Barra;
423;>;126;13;Token_cierre;
424;inicio;126;7;Token_ID;
425;<;127;5;Token_apertura;
426;>;127;9;Token_cierre;
427;fin;127;6;Token_ID;
428;<;129;5;Token_cierre;
429;estacionzona5;129;-8;Token_ruta;
430;/;129;6;Token_Barra;
431;>;129;10;Token_cierre;
432;fin;129;7;Token_ID;
433;<;130;1;Token_apertura;
434;/;130;2;Token_Barra;
435;>;130;7;Token_cierre;
436;ruta;130;3;Token_ID;
437;<;132;1;Token_apertura;
438;>;132;10;Token_cierre;
439;estacIon;132;2;Token_ID;
440;<;133;5;Token_apertura;
441;>;133;11;Token_cierre;
442;color;133;6;Token_ID;
443;<;133;19;Token_cierre;
444;#AF5B1A;133;12;Token_color;
445;/;133;20;Token_Barra;
446;>;133;26;Token_cierre;
447;color;133;21;Token_ID;
448;<;134;5;Token_apertura;
449;>;134;12;Token_cierre;
450;nombre;134;6;Token_ID;
451;<;134;26;Token_cierre;
452;estacionzona4;134;13;Token_estacion;
453;/;134;27;Token_Barra;
454;>;134;34;Token_cierre;
455;nombre;134;28;Token_ID;
456;<;135;5;Token_apertura;
457;>;135;12;Token_cierre;
458;estado;135;6;Token_ID;
459;<;135;20;Token_cierre;
460;cerrada;135;13;Token_estado;
461;/;135;21;Token_Barra;
462;>;135;28;Token_cierre;
463;estado;135;22;Token_ID;
464;<;136;1;Token_apertura;
465;/;136;2;Token_Barra;
466;>;136;11;Token_cierre;
467;estacion;136;3;Token_ID;
468;<;138;1;Token_apertura;
469;>;138;8;Token_cierre;
470;nombre;138;2;Token_ID;
471;<;138;21;Token_apertura;
472;/;138;22;Token_Barra;
473;>;138;29;Token_cierre;
474;nombre;138;23;Token_ID;
